"0","dtm <- df %>% "
"0","  count(livro, word) %>% "
"0","  mutate(livro = as.character(livro)) %>% "
"0","  cast_dtm(livro, word, n, weighting = tm::weightTfIdf) %>%"
"0","  as.matrix()"
"0",""
"0","dtm[, 1000:1005]"
"1","          Terms
"
"1","Docs      "
"1","        cruel"
"1","     cruzando"
"1","        cubra"
"1","      cuidado"
"1","
  Gênesis "
"1"," 3.032692e-05"
"1"," 6.065385e-05"
"1"," 6.065385e-05"
"1"," 6.293405e-05"
"1","
  Êxodo   "
"1"," 1.114703e-04"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 7.710725e-05"
"1","
  Levítico"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
  Números "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 3.094639e-05"
"1","
"
"1","          Terms
"
"1","Docs      "
"1","     cuidados"
"1","       cuidam"
"1","
  Gênesis "
"1"," 0.0002122885"
"1"," 6.065385e-05"
"1","
  Êxodo   "
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
  Levítico"
"1"," 0.0000501580"
"1"," 0.000000e+00"
"1","
  Números "
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
"
