"0","bigram_graph <- bigrams_clean %>% "
"0","  count(word1, word2, sort = TRUE) %>% "
"0","  filter(n > 15) %>% "
"0","  igraph::graph_from_data_frame()"
"0",""
"0","a <- grid::arrow(type = ""closed"", length = unit(.15, ""inches""))"
"0",""
"0","ggraph(bigram_graph, layout = ""fr"") +"
"0","  geom_edge_link(aes(edge_alpha = n), show.legend = FALSE,"
"0","                 arrow = a, end_cap = circle(.07, 'inches')) +"
"0","  geom_node_point(color = ""lightblue"", size = 3) +"
"0","  geom_node_text(aes(label = name), vjust = 1, hjust = 1) +"
"0","  theme_void()"
