"0","bigrams_clean %>% "
"0","  unite(bigram, word1, word2, sep = "" "") %>% "
"0","  count(livro, bigram) %>% "
"0","  bind_tf_idf(bigram, livro, n) %>% "
"0","  arrange(desc(tf_idf)) %>%"
"0","  mutate(bigram = factor(bigram, levels = rev(unique(bigram)))) %>% "
"0","  group_by(livro) %>% "
"0","  top_n(10) %>% "
"0","  ungroup() %>%"
"0","  ggplot(aes(bigram, tf_idf, fill = livro)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  labs(x = NULL, y = ""tf-idf"") +"
"0","  facet_wrap(~livro, ncol = 2, scales = ""free"") +"
"0","  coord_flip()"
"2","Selecting by tf_idf
"
