"0","lexicon <- lexiconPT::sentiLex_lem_PT02 %>% "
"0","  as_tibble() %>% "
"0","  select(word = term, grammar_category, value = polarity) %>% "
"0","  mutate(grammar_category = case_when(grammar_category == ""N"" ~ ""noun"","
"0","                                      grammar_category == ""Adj"" ~ ""adjective"","
"0","                                      grammar_category == ""V"" ~ ""verb"","
"0","                                      grammar_category == ""IDIOM"" ~ ""idiom"","
"0","                                      TRUE ~ grammar_category))"
"0",""
"0","lexicon"
